===== VERIFICACIÓN DE CONTENEDORES - DUGO =====

Contenedores en ejecución:
CONTAINER ID   IMAGE                  COMMAND      CREATED         STATUS                   PORTS                                                                                                                               NAMES
1d14d72d4572   pihole/pihole:latest   "start.sh"   4 minutes ago   Up 3 minutes (healthy)   0.0.0.0:53->53/tcp, :::53->53/tcp, 67/udp, 0.0.0.0:80->80/tcp, 0.0.0.0:53->53/udp, :::80->80/tcp, :::53->53/udp, 123/udp, 443/tcp   pihole-practica

Estado con docker-compose:
     Name         Command       State                                                                   Ports                                                             
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pihole-practica   start.sh   Up (healthy)   123/udp, 443/tcp, 0.0.0.0:53->53/tcp,:::53->53/tcp, 0.0.0.0:53->53/udp,:::53->53/udp, 67/udp, 0.0.0.0:80->80/tcp,:::80->80/tcp

Respuesta del contenedor (curl):
HTTP/1.1 403 Forbidden
Cache-Control: no-cache, no-store, must-revalidate, private, max-age=0
Expires: 0
Pragma: no-cache
X-DNS-Prefetch-Control: off
Content-Security-Policy: default-src 'self' 'unsafe-inline';
X-Frame-Options: DENY
X-XSS-Protection: 0
X-Content-Type-Options: nosniff
Referrer-Policy: strict-origin-when-cross-origin
Content-Type: text/html; charset=utf-8
Date: Wed, 02 Jul 2025 03:13:48 GMT
Connection: close


Logs del contenedor:
Attaching to pihole-practica
[36mpihole-practica |[0m   [i] Setting up user & group for the pihole user
[36mpihole-practica |[0m   [i] PIHOLE_UID not set in environment, using default (1000)
[36mpihole-practica |[0m   [i] PIHOLE_GID not set in environment, using default (1000)
[36mpihole-practica |[0m 
[36mpihole-practica |[0m   [i] Starting FTL configuration
[36mpihole-practica |[0m   [i] Password already set in config file
[36mpihole-practica |[0m   [i] Starting crond for scheduled scripts. Randomizing times for gravity and update checker
[36mpihole-practica |[0m 
[36mpihole-practica |[0m   [i] Ensuring logrotate script exists in /etc/pihole
[36mpihole-practica |[0m 
[36mpihole-practica |[0m   [i] Gravity migration checks
[36mpihole-practica |[0m   [i] Existing gravity database found - schema will be upgraded if necessary
[36mpihole-practica |[0m      
[36mpihole-practica |[0m 
[36mpihole-practica |[0m   [i] pihole-FTL pre-start checks
[36mpihole-practica |[0m   [i] Setting capabilities on pihole-FTL where possible
[36mpihole-practica |[0m   [i] Applying the following caps to pihole-FTL:
[36mpihole-practica |[0m         * CAP_CHOWN
[36mpihole-practica |[0m         * CAP_NET_BIND_SERVICE
[36mpihole-practica |[0m         * CAP_NET_RAW
[36mpihole-practica |[0m         * CAP_NET_ADMIN
[36mpihole-practica |[0m 
[36mpihole-practica |[0m   [i] Starting pihole-FTL (no-daemon) as pihole
[36mpihole-practica |[0m 
[36mpihole-practica |[0m   [i] Version info:
[36mpihole-practica |[0m       Core version is v6.1.2 (Latest: v6.1.2)
[36mpihole-practica |[0m       Web version is v6.2.1 (Latest: v6.2.1)
